video_id,interlude_frames,total_frames,interlude_duration (mins)
-3siGnmY-V8,102,1572,102.0
-8Aswpv78xE,0,1438,0.0
-IiB1NxrSyU,371,1777,371.0
-MY6Rn1vWeg,58,1343,58.0
-OW_NiWRaRU,241,1735,241.0
-QOSU1V26SI,120,1201,120.0
-Xa8bbGxw8M,8,1725,8.0
-YE7dU_C190,222,1768,222.0
-_zUsfpqIDI,238,2488,238.0
-lLh94m4Dns,193,1418,193.0
-vhp5fLHbOk,246,1312,246.0
06kNCEPjeDY,166,1215,166.0
0MXyHwmgZUQ,176,1289,176.0
0SIS2fxxpLs,0,1496,0.0
0eCBsrKBEJw,326,1444,326.0
0f3GCk5ibFY,284,1582,284.0
0ivPgBum-7c,295,1674,295.0
0pG5k-EkDdk,343,2012,343.0
0rZGAUwX5dg,270,1528,270.0
0uZWvBnaxRw,173,2056,173.0
11CwKR4d7wA,214,1407,214.0
13a26lrJFcA,428,1797,428.0
141xvseoeAg,133,1221,133.0
1IQVQ9kCDtI,191,1649,191.0
1KvCNSdqIGg,295,1361,295.0
1MIBhJtRlvI,203,1509,203.0
1Szvx2iJwIY,167,1267,167.0
1na0wtHBZao,0,1342,0.0
1z8weiVXVM0,248,1806,248.0
2NEqY4dEyIo,169,1665,169.0
2RLyuk0Lluw,0,2864,0.0
2_SqX5xvS-w,194,1936,194.0
2coKeOK1Rgw,85,1786,85.0
2hNfhV_VG0E,276,1799,276.0
2rKxKish9M4,287,1348,287.0
2t61OeIu020,108,1324,108.0
2u2PQEBYrPM,144,1470,144.0
33J5FlLcZzc,302,1507,302.0
3SbvW1-NPU4,135,1696,135.0
3_8bhZ02xB0,123,1615,123.0
3fVRO0ax-4I,224,1518,224.0
3h2PFl_5iv0,320,1303,320.0
3mHqgX8572A,120,1991,120.0
3r5Hn7vZ9jU,271,1843,271.0
45nX9pEFnXI,58,1616,58.0
49hQcSrCHIo,49,1746,49.0
4DKE4JMYOlM,314,1708,314.0
4JonX2NKRDQ,126,1707,126.0
4KmeUGVLT4k,269,1704,269.0
4Q-icKGojPA,230,1931,230.0
4QIxWv3RlPQ,226,1395,226.0
4fr1w7dx64M,233,1736,233.0
4yAGaaMKp2o,98,1429,98.0
4zSpDOPMrDA,432,2042,432.0
54rtD8cR7qg,49,1983,49.0
5C_5mmPQH60,313,2556,313.0
5I95Hu8Tkw8,205,1872,205.0
5JePo-2xv0k,106,1983,106.0
5R6oYqXhlZQ,281,1683,281.0
5gdPS67mHzk,324,1484,324.0
5oodFpHzjOA,402,1590,402.0
6D6Dhashz2g,270,1487,270.0
6XE9xc7LCAk,159,1791,159.0
6tMkhEeOzFE,292,1920,292.0
6tk0UIPn2Dg,251,1489,251.0
71XU2bkzAKo,81,2054,81.0
757fWuBWaSg,254,2009,254.0
7EPgALESOXU,121,1522,121.0
7Jb_GLGlkvk,341,2142,341.0
7cJUZA26AEI,118,1736,118.0
7iMF3qqwruQ,145,1611,145.0
7kwFyv-cBfo,304,1570,304.0
7v6EGhyemPY,350,1889,350.0
8Eup2_MMz4k,241,1805,241.0
8Jw-ltgGsBc,134,1545,134.0
8K3FXYs0DNA,321,1510,321.0
8cjMo8yNB4k,202,1478,202.0
8ild6lcqDTM,337,1484,337.0
8jhMfRXRFPM,269,1654,269.0
8pyx2IcoWnU,195,1799,195.0
935pLMOl_cI,113,1750,113.0
9Adbxr6gxoU,258,1625,258.0
9JkQEXCJUeE,293,1647,293.0
9KpPd1PNyZI,313,1828,313.0
9RFb22ZwOAs,410,1807,410.0
9c1tUKwDZxY,133,1555,133.0
9pWmV64x8b0,0,1304,0.0
9uIRzos946M,59,1331,59.0
AL2Q_o5wik4,226,1886,226.0
ANXRStYTCcw,305,1477,305.0
AhOvPj8Sk5Y,167,1342,167.0
AlpLVl9SVTw,299,1491,299.0
AsyjgXIlhe8,343,1486,343.0
Az2AlBwqB_4,41,1605,41.0
B0Mw8Cge3yY,145,1640,145.0
B2KmMmckzaI,217,1875,217.0
B7QTvIMNlPA,161,1523,161.0
BFGPxkBLNAk,273,1529,273.0
BR8ECBcgaZ8,19,1779,19.0
Bd4SjQ4J2Q8,126,1675,126.0
Be5-lKJMYHs,313,1729,313.0
BgB8mp_Pf2c,261,1461,261.0
BjedWF8nO9Q,48,1584,48.0
BremlFKAo6Y,252,1333,252.0
C-QYAwLcHuY,251,1328,251.0
C2ITdQcqfN0,32,1226,32.0
CBV2mtXWuhA,58,1561,58.0
CUXAiPpIFz4,196,1392,196.0
CXVYH6Cb3tI,0,1246,0.0
D2yDwoRgbxY,281,1217,281.0
DOJrhjdvGvg,185,1429,185.0
DT-5MtCthRw,102,1269,102.0
DVPJdVPMTio,262,1345,262.0
DZmxyvlXebM,344,1533,344.0
EGJbJEMBBpc,0,1741,0.0
ENZ8p5fbxr4,103,1453,103.0
EVFNR9Wyhp4,187,1581,187.0
EVQHoUcEsnY,136,1516,136.0
Eik6d3ouZy4,147,1955,147.0
Eo8pvQXaxxg,217,1561,217.0
EpYrZoAvKtk,175,1429,175.0
FBQxNig5lqI,0,1249,0.0
FGlNucBQ9Hk,286,1292,286.0
FLCBscbRATI,246,2019,246.0
FO_WN-GCYqc,77,1338,77.0
FT6xwgOHyJo,207,1718,207.0
G0HKkYRY6mI,182,1285,182.0
G81DCxR2G9M,309,1632,309.0
GWzlb4AXdWk,289,1561,289.0
GmSVlSZIisQ,34,1462,34.0
Goek_dl4fUo,243,1295,243.0
HPCcYwzA9BE,382,1705,382.0
HQbZ_0Sgfhw,68,1697,68.0
HjaPWH9OuZs,292,1533,292.0
HrFkTkSPGZg,212,1265,212.0
HvJxBAx_zpA,268,1246,268.0
HvZ4UnGUbZ0,250,1583,250.0
I0CbrmA_LMs,117,1481,117.0
I1deD3XnSWA,344,2164,344.0
I6pm_pQiFdk,232,1592,232.0
IQBi8yAatmo,0,1288,0.0
IQgD7RO5PG8,188,1390,188.0
IT1aAGG_D68,239,1584,239.0
IZt8Dp-Xr_A,191,1458,191.0
IeVUQ3yY1Ck,156,1743,156.0
Iujkz3SwrvE,146,1539,146.0
J8GAapa2A2k,64,1652,64.0
JHzyG0h3Mvs,278,1636,278.0
JMy8-DbufS8,229,1518,229.0
JNFpkO34kTs,374,1979,374.0
JOCDmbWliFM,84,1420,84.0
JOgoMrsvcIs,236,1778,236.0
JPjtKxMRbYo,205,1652,205.0
JR-0qEx5iws,157,1797,157.0
JVzdZ4hWOq8,172,1799,172.0
Jbk_wL9BwVQ,0,1414,0.0
JcTQkO8_N_A,286,1695,286.0
JiFJjMXOfq0,264,1823,264.0
JjVB_52RDJA,70,2007,70.0
Jwg_FL1CPkk,413,1682,413.0
K0WSa2OYJ1Y,238,2078,238.0
K3AyLbX3Jew,286,1590,286.0
K7jnpxt6Uh4,157,1560,157.0
K951aLFQIj4,161,1375,161.0
KALbFFHed0A,0,1521,0.0
KApPfEmZzNU,0,1586,0.0
KCrFpnL9ee0,340,1717,340.0
KDLa07h1d_Q,160,1431,160.0
KbgcTxD5xuE,0,1667,0.0
L9Idkeg-c5s,306,1616,306.0
LFK7mUSh49M,140,1328,140.0
LJUx_SwLHyk,244,1860,244.0
LOCTEQvCsDA,0,1281,0.0
LOEpfOrGCKw,72,1563,72.0
LXAQgHBGtnY,178,2158,178.0
Ln-xI49t3Z4,345,2860,345.0
LtwRw6PI3yQ,55,1214,55.0
Lx3axLoJtwo,91,1361,91.0
M0y9SGYW9LU,141,2026,141.0
MClnQmA6Lv0,431,1695,431.0
MF7rH4t9AcM,233,1206,233.0
MIRJ4AutFQc,242,1701,242.0
MegCIRF_TFU,276,1267,276.0
MwycNt4UBeU,88,1564,88.0
My8K3bWs9Q0,362,1423,362.0
N2B0YhTNGzE,348,1630,348.0
N6ymD56m4wM,230,1891,230.0
N7gBxXzJcKY,172,1804,172.0
NC7LmdU8EkA,110,1307,110.0
NEW-2ThnBfE,234,1513,234.0
NIf-zpmRpQ4,420,1552,420.0
NJuB7VCPQgQ,300,1442,300.0
NPcDIoDH3t4,188,1904,188.0
NYCoc4nYI_I,121,1613,121.0
